repo,slug,number,title,state,created_at,closed_at,merged_at,draft,body_length,claude_mentioned,time_to_merge_days
adityadharacom,thenomadlad/adityadharacom,32,Working and updated,merged,2026-06-14 22:08:50+00:00,2026-06-15 07:38:14+00:00,2026-06-15 07:38:14+00:00,False,0,False,0.3954166666666667
adityadharacom,thenomadlad/adityadharacom,30,Removed tag build condition,merged,2026-03-17 08:39:02+00:00,2026-03-17 08:42:10+00:00,2026-03-17 08:42:10+00:00,False,0,False,0.0021759259259259258
adityadharacom,thenomadlad/adityadharacom,29,Removed mermaid and moved to netlify,merged,2026-03-17 08:15:04+00:00,2026-03-17 08:35:53+00:00,2026-03-17 08:35:52+00:00,False,0,False,0.014444444444444444
adityadharacom,thenomadlad/adityadharacom,28,Update deploy strategy,merged,2026-03-17 07:06:14+00:00,2026-03-17 07:10:42+00:00,2026-03-17 07:10:42+00:00,False,0,False,0.0031018518518518517
adityadharacom,thenomadlad/adityadharacom,27,Move to solid,merged,2026-03-13 18:41:02+00:00,2026-03-17 06:37:58+00:00,2026-03-17 06:37:58+00:00,False,0,False,3.49787037037037
adityadharacom,thenomadlad/adityadharacom,26,New design,merged,2025-12-27 10:07:49+00:00,2025-12-28 09:04:47+00:00,2025-12-28 09:04:47+00:00,False,11,False,0.9562268518518519
adityadharacom,thenomadlad/adityadharacom,23,Upgraded astro,merged,2025-10-28 04:12:15+00:00,2025-11-29 08:12:46+00:00,2025-11-29 08:12:46+00:00,False,11,False,32.16702546296296
adityadharacom,thenomadlad/adityadharacom,21,Upgrades to all packages etc,closed,2025-06-09 06:33:40+00:00,2025-10-28 04:28:08+00:00,,False,0,False,
adityadharacom,thenomadlad/adityadharacom,20,Added hotw 2 server driven mui,merged,2023-12-24 11:53:13+00:00,2023-12-25 20:32:43+00:00,2023-12-25 20:32:43+00:00,False,0,False,1.3607638888888889
adityadharacom,thenomadlad/adityadharacom,19,Added manifest route rule,merged,2023-11-05 17:39:49+00:00,2023-11-05 18:59:48+00:00,2023-11-05 18:59:48+00:00,False,0,False,0.05554398148148148
adityadharacom,thenomadlad/adityadharacom,18,Update firebase.json,merged,2023-11-05 07:46:38+00:00,2023-11-05 17:09:01+00:00,2023-11-05 17:09:01+00:00,False,0,False,0.3905439814814815
adityadharacom,thenomadlad/adityadharacom,17,Add headers,merged,2023-11-05 07:07:44+00:00,2023-11-05 07:27:28+00:00,2023-11-05 07:27:28+00:00,False,0,False,0.013703703703703704
adityadharacom,thenomadlad/adityadharacom,16,Added manifest and other SEO things,merged,2023-11-05 06:21:51+00:00,2023-11-05 06:38:56+00:00,2023-11-05 06:38:56+00:00,False,0,False,0.011863425925925927
adityadharacom,thenomadlad/adityadharacom,15,Update README.md,merged,2023-11-05 05:57:58+00:00,2023-11-05 06:02:34+00:00,2023-11-05 06:02:34+00:00,False,0,False,0.0031944444444444446
adityadharacom,thenomadlad/adityadharacom,14,Use astro,merged,2023-11-05 02:21:24+00:00,2023-11-05 05:39:12+00:00,2023-11-05 05:39:12+00:00,False,8,False,0.1373611111111111
adityadharacom,thenomadlad/adityadharacom,13,Grid layout adjustments for responsive layouts,merged,2023-06-03 17:59:10+00:00,2023-06-04 01:46:11+00:00,2023-06-04 01:46:11+00:00,False,0,False,0.3243171296296296
